0,Lecture,0
1,Discussion,0
2,Discussion,0
3,Discussion,0
4,Discussion,0
5,Discussion,0
6,Discussion,0
7,Discussion,0
8,Discussion,0
9,Discussion,0
10,SEM,1
11,SEM,1
12,SEM,2
13,SEM,2
14,SEM,2
15,SEM,2
16,SEM,2
17,SEM,3
18,SEM,4
19,SEM,5
20,SEM,6
21,SEM,6
22,SEM,6
23,SEM,6
24,IND,7
25,IND,7
26,IND,7
27,IND,7
28,IND,7
29,IND,7
30,IND,7
31,SEM,8
32,SEM,8
33,SEM,8
34,Lecture,9
35,Lecture,9
36,Lecture,10
37,Lecture,10
38,Lecture,11
39,Lecture,11
40,Lecture,12
41,Lecture,12
42,Lecture,13
43,Lecture,14
44,SEM,15
45,Lecture,16
46,Lecture,16
47,Lecture,17
48,Discussion,17
49,Discussion,17
50,Discussion,17
51,Discussion,17
52,Discussion,17
53,Discussion,17
54,Discussion,17
55,Discussion,17
56,Discussion,17
57,Discussion,17
58,Discussion,17
59,Discussion,17
60,SEM,18
61,SEM,18
62,Lecture,19
63,Discussion,19
64,Discussion,19
65,Discussion,19
66,Discussion,19
67,SEM,20
68,Lecture,21
69,Lecture,21
70,Lecture,22
71,Discussion,22
72,Discussion,22
73,Discussion,22
74,Discussion,22
75,Discussion,22
76,Discussion,22
77,SEM,23
78,SEM,23
79,SEM,23
80,Lecture,24
81,IND,25
82,Lecture,26
83,Discussion,26
84,Discussion,26
85,Discussion,26
86,Discussion,26
87,Discussion,26
88,Discussion,26
89,Discussion,26
90,Discussion,26
91,Discussion,26
92,Lecture,27
93,Discussion,27
94,Discussion,27
95,Discussion,27
96,Discussion,27
97,Discussion,27
98,Discussion,27
99,Lecture,28
100,Discussion,28
101,Discussion,28
102,Discussion,28
103,Discussion,28
104,Discussion,28
105,Discussion,28
106,Discussion,28
107,Lecture,29
108,Lecture,30
109,Lecture,31
110,Discussion,31
111,Discussion,31
112,Discussion,31
113,Lecture,32
114,Discussion,32
115,Discussion,32
116,Discussion,32
117,Discussion,32
118,Discussion,32
119,Discussion,32
120,Lecture,33
121,Lecture,34
122,Discussion,34
123,Discussion,34
124,Discussion,34
125,Discussion,34
126,Discussion,34
127,Discussion,34
128,Lecture,35
129,Discussion,35
130,Discussion,35
131,Discussion,35
132,Lecture,36
133,Lecture,37
134,Discussion,37
135,Discussion,37
136,Discussion,37
137,Lecture,38
138,Lecture,38
139,Lecture,39
140,Lecture,40
141,Lecture,41
142,Lecture,42
143,Lecture,43
144,Lecture,44
145,Lecture,45
146,Discussion,45
147,Discussion,45
148,Discussion,45
149,Lecture,46
150,Lecture,47
151,Lecture,47
152,Lecture,48
153,Lecture,49
154,Lecture,49
155,Lecture,49
156,Lecture,49
157,Lecture,50
158,SEM,51
159,SEM,51
160,SEM,51
161,Lecture,52
162,Lecture,52
163,Lecture,52
164,Lecture,52
165,Lecture,53
166,Lecture,53
167,Lecture,53
168,Lecture,53
169,Lecture,53
170,Lecture,53
171,Lecture,54
172,Lecture,54
173,Lecture,54
174,Lecture,54
175,Lecture,54
176,Lecture,54
177,Lecture,55
178,Lecture,56
179,Lecture,56
180,Lecture,56
181,Lecture,56
182,Lecture,56
183,Lecture,57
184,Lecture,57
185,Lecture,57
186,Lecture,57
187,Lecture,57
188,Lecture,57
189,Lecture,58
190,Lecture,58
191,Lecture,58
192,Lecture,58
193,Lecture,59
194,Lecture,60
195,Lecture,60
196,Lecture,61
197,Lecture,61
198,Lecture,62
199,Lecture,62
200,Lecture,63
201,Lecture,64
202,Lecture,64
203,Lecture,65
204,Lecture,66
205,Lecture,67
206,Lecture,68
207,Lecture,69
208,SEM,70
209,SEM,71
210,STO,72
211,Lecture,73
212,Lecture,74
213,Lecture,75
214,STO,76
215,STO,77
216,Lecture,78
217,Discussion,78
218,Discussion,78
219,Discussion,78
220,Discussion,78
221,Discussion,78
222,STO,79
